,date,nombre_de_trains_programmes,nombre_de_trains_ayant_circule,nombre_de_trains_annules,nombre_de_trains_en_retard_a_l_arrivee,taux_de_regularite,nombre_de_trains_a_l_heure_pour_un_train_en_retard_a_l_arrivee,annee,mois
0,2013-01-01,189899.0,186282.0,3617.0,17089.0,90.82627414350286,9.90069635438001,2013,1
1,2013-02-01,171409.0,168932.0,2477.0,14561.0,91.38055548978286,10.601675709085914,2013,2
2,2013-03-01,182332.0,176546.0,5786.0,15731.0,91.08957438854463,10.222808467357448,2013,3
3,2013-04-01,177483.0,174054.0,3429.0,13176.0,92.42993553724706,12.20992714025501,2013,4
4,2013-05-01,177082.0,174735.0,2347.0,12478.0,92.85890062094028,13.003446065074531,2013,5
5,2013-06-01,175252.0,170002.0,5250.0,14277.0,91.60186350748815,10.907403516144848,2013,6
6,2013-07-01,177162.0,173607.0,3555.0,17708.0,89.79995046282696,8.803873955274453,2013,7
7,2013-08-01,172139.0,169920.0,2219.0,12347.0,92.73363935969869,12.762047460921682,2013,8
8,2013-09-01,179990.0,175866.0,4124.0,14190.0,91.93135682849442,11.393657505285413,2013,9
9,2013-10-01,184698.0,181029.0,3669.0,19277.0,89.35142988140022,8.39093219899362,2013,10
10,2013-11-01,173355.0,168795.0,4560.0,19317.0,88.55594063805208,7.738158099083709,2013,11
11,2013-12-01,175338.0,165776.0,9562.0,18614.0,88.77159540584886,7.90598474266681,2013,12
12,2014-01-01,190156.0,186723.0,3433.0,15275.0,91.81943306395034,11.224091653027823,2014,1
13,2014-02-01,168811.0,166042.0,3031.0,13235.0,92.02912516110382,11.545674348318851,2014,2
14,2014-03-01,181371.0,177920.0,3451.0,12243.0,93.11881744604317,13.53238585314057,2014,3
15,2014-04-01,178530.0,175398.0,2227.0,12356.0,92.9554498911048,13.19537067011978,2014,4
16,2014-05-01,177582.0,174846.0,2736.0,12584.0,92.80280932935268,12.894310235219326,2014,5
17,2014-06-01,125414.0,116595.0,8819.0,11533.0,90.10849521849136,9.109685251018815,2014,6
18,2014-07-01,177267.0,173986.0,3281.0,15669.0,90.99410297380248,10.103835598953347,2014,7
19,2014-08-01,169944.0,167429.0,2515.0,11582.0,93.08244091525363,13.455966154377482,2014,8
20,2014-09-01,184431.0,181629.0,2802.0,15091.0,91.69130480264715,11.035584122987212,2014,9
21,2014-10-01,190821.0,187293.0,3528.0,17823.0,90.48389421921802,9.508500252482747,2014,10
22,2014-11-01,172081.0,168971.0,3110.0,18291.0,89.17506554379153,8.23793122300585,2014,11
23,2014-12-01,180542.0,175536.0,5006.0,17835.0,89.83969100355483,8.842220353238016,2014,12
24,2015-01-01,189132.0,185682.0,3450.0,16185.0,91.28348466733448,10.47247451343837,2015,1
25,2015-02-01,185808.0,181846.0,3962.0,15834.0,91.29263222726922,10.484526967285587,2015,2
26,2015-03-01,186802.0,183677.0,3125.0,14175.0,92.28264834464849,11.957813051146385,2015,3
27,2015-04-01,161848.0,159724.0,2144.0,12749.0,92.01810623325235,11.52835516511099,2015,4
28,2015-05-01,173577.0,171602.0,1975.0,12459.0,92.7395951096141,12.773336543863874,2015,5
29,2015-06-01,187337.0,184181.0,3156.0,16499.0,91.04196415482596,10.163161403721437,2015,6
30,2015-07-01,177146.0,173706.0,3440.0,16832.0,90.31006413134837,9.319985741444867,2015,7
31,2015-08-01,173320.0,170775.0,2545.0,14354.0,91.59478846435368,10.897380521109099,2015,8
32,2015-09-01,189590.0,186569.0,3021.0,16370.0,91.22576633845922,10.39700671960904,2015,9
33,2015-10-01,185273.0,181314.0,3959.0,17898.0,90.12872695985969,9.130405631914181,2015,10
34,2015-11-01,177685.0,173687.0,3998.0,20948.0,87.93922400640233,7.2913404620966205,2015,11
35,2015-12-01,185184.0,181234.0,3950.0,15489.0,91.45359038590993,10.700819936729292,2015,12
36,2016-01-01,199593.0,196072.0,3521.0,16632.0,91.51740177077808,10.788840788840789,2016,1
37,2016-02-01,190255.0,186609.0,3646.0,16056.0,91.39591338038359,10.622384155455904,2016,2
38,2016-03-01,190065.0,186386.0,3679.0,15606.0,91.62705353406372,10.94322696398821,2016,3
39,2016-04-01,184621.0,181309.0,2866.0,14933.0,91.76378447843184,11.14149869416728,2016,4
40,2016-05-01,176715.0,172672.0,4043.0,15637.0,90.94410211267606,10.042527339003644,2016,5
41,2016-06-01,146979.0,142994.0,3985.0,15663.0,89.04639355497433,8.129413266934815,2016,6
42,2016-07-01,182020.0,178799.0,3221.0,16147.0,90.96918886570954,10.073202452467951,2016,7
43,2016-08-01,185102.0,182469.0,2633.0,14243.0,92.19429053702272,11.811135294530647,2016,8
44,2016-09-01,202210.0,198748.0,3462.0,17612.0,91.13852718014772,10.28480581421758,2016,9
45,2016-10-01,197571.0,194610.0,2961.0,18540.0,90.4732542007091,9.496763754045308,2016,10
46,2016-11-01,193199.0,189317.0,3882.0,25990.0,86.27170301663348,6.284224701808387,2016,11
47,2016-12-01,200756.0,196432.0,4324.0,19900.0,89.8692677364177,8.870954773869347,2016,12
48,2017-01-01,210659.0,205818.0,4841.0,20944.0,89.82401927916898,8.827062643239113,2017,1
49,2017-02-01,185943.0,182364.0,3579.0,14911.0,91.82349586541203,11.230165649520488,2017,2
50,2017-03-01,212363.0,208517.0,3846.0,15883.0,92.38287525717328,12.12831329094,2017,3
51,2017-04-01,190607.0,187817.0,2790.0,14425.0,92.31965157573596,12.020242634315425,2017,4
52,2017-05-01,202342.0,202304.0,3038.0,15998.0,92.09209901929769,11.645580697587198,2017,5
53,2017-06-01,200392.0,196170.0,4222.0,18817.0,90.40780955293877,9.425147473029707,2017,6
54,2017-07-01,188450.0,185198.0,3252.0,16241.0,91.23046685169386,10.40311557170125,2017,7
55,2017-08-01,190376.0,188295.0,2801.0,13971.0,92.58025969887676,12.477560661369981,2017,8
56,2017-09-01,200526.0,198075.0,3081.0,16983.0,91.42597500946611,10.663133721957252,2017,9
57,2017-10-01,207336.0,204074.0,3262.0,19177.0,90.60291854915374,9.641601918965428,2017,10
58,2017-11-01,201686.0,198124.0,3562.0,22677.0,88.55413781268297,7.736781761255898,2017,11
59,2017-12-01,200142.0,194378.0,5764.0,21031.0,89.18035991727459,8.242451619038562,2017,12
60,2018-01-01,209310.0,204334.0,4976.0,18925.0,90.73820313799955,9.797040951122854,2018,1
61,2018-02-01,190870.0,187094.0,3776.0,17807.0,90.48232439308583,9.506767001740888,2018,2
62,2018-03-01,203996.0,199760.0,4236.0,16051.0,91.96485782939527,11.445330509002554,2018,3
63,2018-04-01,116475.0,118472.0,2336.0,10296.0,91.30933891552435,10.506604506604507,2018,4
64,2018-05-01,128432.0,125705.0,2727.0,11381.0,90.94626307624995,10.045162990949828,2018,5
65,2018-06-01,148026.0,144815.0,3211.0,14809.0,89.77384939405448,8.778850698899317,2018,6
66,2018-07-01,186124.0,181740.0,4384.0,19076.0,89.50368658523165,8.527154539735793,2018,7
67,2018-08-01,190994.0,187754.0,3240.0,15626.0,91.67740767174068,11.015487008831435,2018,8
68,2018-09-01,199597.0,196149.0,3448.0,16534.0,91.57069370733473,10.86337244465949,2018,9
69,2018-10-01,210118.0,205779.0,4339.0,20283.0,90.14330908401732,9.145392693388551,2018,10
70,2018-11-01,201330.0,197085.0,4245.0,22473.0,88.59730573102976,7.769857161927646,2018,11
71,2018-12-01,193074.0,188981.0,4093.0,17480.0,90.7503928966404,9.811270022883296,2018,12
72,2019-01-01,212590.0,208618.0,3972.0,15551.0,92.54570554793929,12.415085846569353,2019,1
73,2019-02-01,190972.0,187810.0,3162.0,13551.0,92.7847292476439,12.859493764297838,2019,2
74,2019-03-01,206701.0,203028.0,3673.0,14404.0,92.90541206139055,13.095251319078034,2019,3
75,2019-04-01,198090.0,195510.0,2580.0,12652.0,93.52871975858012,14.452892823269048,2019,4
76,2019-05-01,202892.0,200384.0,2508.0,11395.0,94.31341823698499,16.585256691531374,2019,5
77,2019-06-01,191938.0,188551.0,3387.0,15455.0,91.80327868852459,11.2,2019,6
78,2019-07-01,196593.0,192503.0,4090.0,15103.0,92.15440798325221,11.746010726345759,2019,7
79,2019-08-01,188419.0,185800.0,2619.0,10926.0,94.1194833153929,16.00530843858686,2019,8
80,2019-09-01,198412.0,195452.0,2960.0,13424.0,93.13181753064691,13.55989272943981,2019,9
81,2019-10-01,199982.0,187717.0,12265.0,17028.0,90.9288982883809,10.024019262391356,2019,10
82,2019-11-01,191305.0,186888.0,4417.0,20716.0,88.91528616069517,8.021432709017185,2019,11
83,2019-12-01,67203.0,63502.0,3701.0,7767.0,87.76888916884508,7.17587228015965,2019,12
84,2020-01-01,152113.0,147581.0,4532.0,13047.0,91.15943109207825,10.311489231240898,2020,1
85,2020-02-01,203851.0,197399.0,6452.0,16515.0,91.63369621933242,10.95270965788677,2020,2
86,2020-03-01,129489.0,126075.0,3414.0,9611.0,92.37675986515963,12.117781708459058,2020,3
87,2020-04-01,35184.0,35045.0,139.0,1463.0,95.82536738479098,22.954203691045798,2020,4
88,2020-05-01,85640.0,84329.0,1311.0,5057.0,94.00324917881156,15.675697053589085,2020,5
89,2020-06-01,152440.0,150799.0,1641.0,10068.0,93.32356315360181,13.978049264998013,2020,6
90,2020-07-01,185067.0,181894.0,3173.0,13242.0,92.71993578677692,12.736142576650053,2020,7
91,2020-08-01,196181.0,192667.0,3514.0,13394.0,93.04810891330638,13.384575182917724,2020,8
92,2020-09-01,215109.0,211336.0,3773.0,14533.0,93.12327289245562,13.541801417463704,2020,9
93,2020-10-01,211665.0,206558.0,5107.0,18503.0,91.04222542820902,10.163487002107766,2020,10
94,2020-11-01,166732.0,164351.0,2381.0,12181.0,92.58842355689956,12.492406206386995,2020,11
95,2020-12-01,179368.0,176098.0,3270.0,11418.0,93.51611034764733,14.42284112804344,2020,12
96,2021-01-01,187304.0,182946.0,4358.0,12844.0,92.97934909754791,13.243693553410152,2021,1
97,2021-02-01,185442.0,181478.0,3964.0,12013.0,93.38046484973385,14.106800965620577,2021,2
98,2021-03-01,196457.0,192141.0,4316.0,10974.0,94.2885693318969,16.508747949699288,2021,3
99,2021-04-01,158088.0,155532.0,2556.0,8411.0,94.5921096623203,17.49149922720247,2021,4
100,2021-05-01,185598.0,181917.0,3681.0,11669.0,93.58553626104212,14.589767760733567,2021,5
101,2021-06-01,200096.0,194980.0,5116.0,14386.0,92.62180736485793,12.553454747671347,2021,6
102,2021-07-01,187369.0,183113.0,4256.0,12713.0,93.05729249152162,13.40360261150004,2021,7
103,2021-08-01,190062.0,186721.0,3341.0,10291.0,94.48856850595273,17.144106500825963,2021,8
104,2021-09-01,210246.0,205480.0,4766.0,13784.0,93.29180455518785,13.907138711549623,2021,9
105,2021-10-01,209558.0,203084.0,6474.0,17785.0,91.24254003269583,10.418836097835255,2021,10
106,2021-11-01,202571.0,197173.0,5398.0,18217.0,90.76090539779787,9.823571389361586,2021,11
107,2021-12-01,208219.0,202199.0,6020.0,15914.0,92.12953575438058,11.705730803066482,2021,12
108,2022-01-01,203431.0,199696.0,4960.0,12913.0,93.53367118019389,14.464725470456129,2022,1
109,2022-02-01,189416.0,184327.0,5089.0,11581.0,93.7171439886723,14.916328469044124,2022,2
110,2022-03-01,221206.0,216145.0,5061.0,14388.0,93.34335746836614,14.022588268001112,2022,3
111,2022-04-01,204143.0,199455.0,4688.0,13045.0,93.45967762151864,14.28976619394404,2022,4
112,2022-05-01,217962.0,213921.0,4041.0,14640.0,93.15635211129342,13.612090163934425,2022,5
113,2022-06-01,216461.0,212086.0,5722.0,18083.0,91.47374178399329,10.728474257590001,2022,6
114,2022-07-01,195311.0,189448.0,5863.0,18314.0,90.33296735779739,9.344435950638855,2022,7
115,2022-08-01,204536.0,200070.0,4466.0,15435.0,92.28520017993702,11.962099125364432,2022,8
116,2022-09-01,214659.0,209830.0,4829.0,15926.0,92.41004622789877,12.175310812507849,2022,9
117,2022-10-01,206119.0,201039.0,5080.0,17987.0,91.05297977009435,10.176905542892088,2022,10
118,2022-11-01,202715.0,197533.0,5182.0,18953.0,90.40514749434271,9.422255051970664,2022,11
