,new_region,date,nombre_de_trains_programmes,nombre_de_trains_ayant_circule,nombre_de_trains_annules,nombre_de_trains_en_retard_a_l_arrivee,taux_de_regularite,nombre_de_trains_a_l_heure_pour_un_train_en_retard_a_l_arrivee,annee,mois
0,Auvergne-Rhône-Alpes,2013-01-01,37223.0,36511.0,712.0,3983.0,89.09095888910191,8.166708511172484,2013,1
374,Normandie,2013-01-01,9288.0,9175.0,113.0,799.0,91.29155313351498,10.483103879849812,2013,1
434,Nouvelle Aquitaine,2013-01-01,15185.0,14918.0,267.0,1146.0,92.31800509451669,12.017452006980802,2013,1
314,Hauts-de-France,2013-01-01,30981.0,30563.0,418.0,3577.0,88.29630599090403,7.544310875034945,2013,1
266,Grand Est,2013-01-01,26743.0,26469.0,274.0,1231.0,95.34927651214629,20.50203086921202,2013,1
526,Occitanie,2013-01-01,13232.0,12838.0,394.0,1280.0,90.02959962610998,9.0296875,2013,1
711,Provence-Alpes-Côte d'Azur,2013-01-01,13956.0,13219.0,737.0,1816.0,86.26219835085861,6.279185022026431,2013,1
120,Bretagne,2013-01-01,8776.0,8631.0,145.0,554.0,93.58127679295562,14.57942238267148,2013,1
60,Bourgogne-Franche-Comté,2013-01-01,14226.0,14076.0,150.0,1178.0,91.63114521170787,10.9490662139219,2013,1
592,Pays de la Loire,2013-01-01,10407.0,10195.0,212.0,713.0,93.00637567435017,13.298737727910238,2013,1
435,Nouvelle Aquitaine,2013-02-01,14389.0,14229.0,160.0,1249.0,91.22215194321456,10.392313851080864,2013,2
527,Occitanie,2013-02-01,12271.0,11857.0,414.0,1302.0,89.0191448089736,8.106758832565284,2013,2
315,Hauts-de-France,2013-02-01,27693.0,27365.0,328.0,1919.0,92.98739265485109,13.260031266284523,2013,2
267,Grand Est,2013-02-01,24064.0,23860.0,204.0,1004.0,95.79212070410729,22.764940239043824,2013,2
61,Bourgogne-Franche-Comté,2013-02-01,12659.0,12511.0,148.0,1152.0,90.79210294940452,9.860243055555555,2013,2
375,Normandie,2013-02-01,8362.0,8292.0,70.0,396.0,95.22431259044862,19.939393939393938,2013,2
121,Bretagne,2013-02-01,7729.0,7644.0,85.0,448.0,94.13919413919415,16.0625,2013,2
593,Pays de la Loire,2013-02-01,9238.0,9126.0,112.0,503.0,94.48827525750603,17.143141153081512,2013,2
712,Provence-Alpes-Côte d'Azur,2013-02-01,12581.0,12142.0,439.0,1761.0,85.49662329105584,5.894946053378762,2013,2
1,Auvergne-Rhône-Alpes,2013-02-01,33444.0,33076.0,368.0,4198.0,87.3080178981739,6.878989995235827,2013,2
713,Provence-Alpes-Côte d'Azur,2013-03-01,13994.0,13042.0,952.0,2010.0,84.58825333537801,5.488557213930348,2013,3
594,Pays de la Loire,2013-03-01,9837.0,9484.0,353.0,520.0,94.51708140025306,17.23846153846154,2013,3
268,Grand Est,2013-03-01,25735.0,25391.0,344.0,1036.0,95.91981410736088,23.50868725868726,2013,3
62,Bourgogne-Franche-Comté,2013-03-01,13625.0,13274.0,351.0,994.0,92.51167696248305,12.354124748490946,2013,3
122,Bretagne,2013-03-01,8363.0,8208.0,155.0,924.0,88.74269005847954,7.883116883116883,2013,3
316,Hauts-de-France,2013-03-01,29184.0,27400.0,1784.0,2571.0,90.61678832116789,9.657331777518475,2013,3
436,Nouvelle Aquitaine,2013-03-01,15589.0,15354.0,235.0,1213.0,92.09977855933307,11.657873042044518,2013,3
528,Occitanie,2013-03-01,12876.0,12350.0,526.0,1237.0,89.98380566801619,8.983831851253031,2013,3
2,Auvergne-Rhône-Alpes,2013-03-01,34769.0,34469.0,300.0,4015.0,88.35185238910326,7.58505603985056,2013,3
376,Normandie,2013-03-01,8727.0,8128.0,599.0,577.0,92.90108267716535,13.086655112651647,2013,3
595,Pays de la Loire,2013-04-01,9758.0,9549.0,209.0,501.0,94.75337731699655,18.059880239520957,2013,4
714,Provence-Alpes-Côte d'Azur,2013-04-01,13437.0,12168.0,1269.0,1660.0,86.35765943458252,6.330120481927711,2013,4
3,Auvergne-Rhône-Alpes,2013-04-01,30862.0,30493.0,369.0,3358.0,88.98763650673925,8.08070279928529,2013,4
529,Occitanie,2013-04-01,13257.0,12896.0,361.0,993.0,92.29993796526054,11.986908358509567,2013,4
63,Bourgogne-Franche-Comté,2013-04-01,13147.0,13041.0,106.0,981.0,92.4775707384403,12.293577981651376,2013,4
377,Normandie,2013-04-01,8883.0,8753.0,130.0,435.0,95.03027533417114,19.12183908045977,2013,4
437,Nouvelle Aquitaine,2013-04-01,15665.0,15355.0,310.0,1344.0,91.24715076522305,10.42485119047619,2013,4
269,Grand Est,2013-04-01,25065.0,24878.0,187.0,813.0,96.73205241578906,29.600246002460025,2013,4
123,Bretagne,2013-04-01,8371.0,8276.0,95.0,579.0,93.0038666022233,13.293609671848014,2013,4
317,Hauts-de-France,2013-04-01,29711.0,29404.0,307.0,1951.0,93.36484831995647,14.07124551512045,2013,4
318,Hauts-de-France,2013-05-01,28686.0,28447.0,239.0,1545.0,94.56884733012268,17.41229773462783,2013,5
4,Auvergne-Rhône-Alpes,2013-05-01,31801.0,31492.0,309.0,2905.0,90.77543503111902,9.840619621342514,2013,5
596,Pays de la Loire,2013-05-01,9823.0,9420.0,403.0,658.0,93.01486199575372,13.316109422492401,2013,5
124,Bretagne,2013-05-01,7977.0,7910.0,67.0,323.0,95.91656131479141,23.489164086687307,2013,5
530,Occitanie,2013-05-01,13478.0,13120.0,358.0,940.0,92.83536585365853,12.957446808510639,2013,5
64,Bourgogne-Franche-Comté,2013-05-01,13283.0,13171.0,112.0,1223.0,90.71444840938425,9.769419460343418,2013,5
715,Provence-Alpes-Côte d'Azur,2013-05-01,13312.0,12977.0,335.0,2244.0,82.70786776604763,4.782976827094474,2013,5
378,Normandie,2013-05-01,8625.0,8442.0,183.0,388.0,95.40393271736555,20.757731958762886,2013,5
438,Nouvelle Aquitaine,2013-05-01,15958.0,15829.0,129.0,1165.0,92.6400909722661,12.587124463519313,2013,5
270,Grand Est,2013-05-01,25122.0,24975.0,147.0,669.0,97.32132132132132,36.33183856502242,2013,5
531,Occitanie,2013-06-01,13487.0,12910.0,577.0,1115.0,91.36328427575523,10.57847533632287,2013,6
5,Auvergne-Rhône-Alpes,2013-06-01,32074.0,31653.0,421.0,3576.0,88.70249265472467,7.851510067114094,2013,6
319,Hauts-de-France,2013-06-01,28393.0,28053.0,340.0,1931.0,93.11660072006559,13.527705851890213,2013,6
439,Nouvelle Aquitaine,2013-06-01,15463.0,14933.0,530.0,1359.0,90.89935043192928,9.988226637233259,2013,6
379,Normandie,2013-06-01,8750.0,8548.0,202.0,439.0,94.86429574169397,18.471526195899774,2013,6
716,Provence-Alpes-Côte d'Azur,2013-06-01,12916.0,11957.0,959.0,2160.0,81.9352680438237,4.535648148148148,2013,6
65,Bourgogne-Franche-Comté,2013-06-01,12850.0,12041.0,809.0,1153.0,90.42438335686404,9.443191673894189,2013,6
271,Grand Est,2013-06-01,24257.0,23876.0,381.0,1040.0,95.64416150108896,21.95769230769231,2013,6
125,Bretagne,2013-06-01,7901.0,7837.0,64.0,280.0,96.42720428735485,26.989285714285714,2013,6
597,Pays de la Loire,2013-06-01,9665.0,9217.0,448.0,574.0,93.77237712921774,15.057491289198607,2013,6
126,Bretagne,2013-07-01,7363.0,7299.0,64.0,483.0,93.38265515824085,14.111801242236025,2013,7
598,Pays de la Loire,2013-07-01,10018.0,9840.0,178.0,900.0,90.85365853658537,9.933333333333334,2013,7
320,Hauts-de-France,2013-07-01,26173.0,25731.0,442.0,1844.0,92.83354708328476,12.953904555314534,2013,7
66,Bourgogne-Franche-Comté,2013-07-01,12782.0,12707.0,75.0,1201.0,90.54851656567246,9.580349708576186,2013,7
532,Occitanie,2013-07-01,15073.0,14405.0,668.0,1740.0,87.92086081221798,7.278735632183908,2013,7
272,Grand Est,2013-07-01,20521.0,20363.0,158.0,864.0,95.7570102637136,22.568287037037038,2013,7
6,Auvergne-Rhône-Alpes,2013-07-01,35453.0,34883.0,570.0,4108.0,88.22348995212568,7.491480038948393,2013,7
440,Nouvelle Aquitaine,2013-07-01,16497.0,16086.0,411.0,2351.0,85.38480666418003,5.842194810718843,2013,7
717,Provence-Alpes-Côte d'Azur,2013-07-01,13918.0,13276.0,642.0,2762.0,79.19554082554987,3.8066618392469227,2013,7
380,Normandie,2013-07-01,9852.0,9774.0,78.0,587.0,93.99427051360753,15.65076660988075,2013,7
273,Grand Est,2013-08-01,21055.0,20906.0,149.0,706.0,96.62297904907682,28.611898016997166,2013,8
127,Bretagne,2013-08-01,7479.0,7449.0,30.0,327.0,95.61014901329037,21.779816513761467,2013,8
718,Provence-Alpes-Côte d'Azur,2013-08-01,13672.0,13154.0,518.0,2238.0,82.98616390451573,4.877569258266309,2013,8
381,Normandie,2013-08-01,9593.0,9515.0,78.0,425.0,95.53336836573831,21.388235294117646,2013,8
441,Nouvelle Aquitaine,2013-08-01,16149.0,15957.0,192.0,1490.0,90.66240521401267,9.709395973154363,2013,8
7,Auvergne-Rhône-Alpes,2013-08-01,33900.0,33556.0,344.0,2839.0,91.53951603290022,10.819654808030997,2013,8
533,Occitanie,2013-08-01,14261.0,14018.0,243.0,1157.0,91.74632615209018,11.11581676750216,2013,8
599,Pays de la Loire,2013-08-01,9754.0,9663.0,91.0,583.0,93.96667701541965,15.574614065180103,2013,8
321,Hauts-de-France,2013-08-01,24982.0,24558.0,424.0,1333.0,94.57203355322095,17.42310577644411,2013,8
67,Bourgogne-Franche-Comté,2013-08-01,12162.0,12097.0,65.0,730.0,93.96544597834173,15.57123287671233,2013,8
322,Hauts-de-France,2013-09-01,29998.0,29396.0,602.0,2071.0,92.95482378554905,13.194109126026074,2013,9
128,Bretagne,2013-09-01,8218.0,8166.0,52.0,472.0,94.21993632133236,16.300847457627118,2013,9
8,Auvergne-Rhône-Alpes,2013-09-01,34184.0,33764.0,420.0,3394.0,89.94787347470678,8.94814378314673,2013,9
68,Bourgogne-Franche-Comté,2013-09-01,12905.0,12528.0,377.0,1152.0,90.80459770114942,9.875,2013,9
382,Normandie,2013-09-01,8987.0,8742.0,245.0,384.0,95.60741249142073,21.765625,2013,9
442,Nouvelle Aquitaine,2013-09-01,15543.0,15147.0,396.0,1499.0,90.10365088796462,9.104736490993997,2013,9
719,Provence-Alpes-Côte d'Azur,2013-09-01,13024.0,12465.0,559.0,1745.0,86.00080224628961,6.143266475644699,2013,9
274,Grand Est,2013-09-01,25191.0,24887.0,304.0,1163.0,95.32687748623779,20.39896818572657,2013,9
534,Occitanie,2013-09-01,12637.0,12202.0,435.0,1027.0,91.58334699229634,10.881207400194741,2013,9
600,Pays de la Loire,2013-09-01,9731.0,9381.0,350.0,651.0,93.06044131755677,13.410138248847927,2013,9
535,Occitanie,2013-10-01,12833.0,12433.0,400.0,1132.0,90.89519826268801,9.98321554770318,2013,10
443,Nouvelle Aquitaine,2013-10-01,16349.0,15867.0,482.0,1614.0,89.82794479107582,8.83085501858736,2013,10
275,Grand Est,2013-10-01,26883.0,26501.0,382.0,1621.0,93.883249688691,15.348550277606416,2013,10
69,Bourgogne-Franche-Comté,2013-10-01,13966.0,13797.0,169.0,1517.0,89.0048561281438,8.094924192485168,2013,10
720,Provence-Alpes-Côte d'Azur,2013-10-01,11011.0,10306.0,705.0,2382.0,76.88725014554629,3.3266162888329136,2013,10
601,Pays de la Loire,2013-10-01,10176.0,9893.0,283.0,1012.0,89.77054482967755,8.775691699604742,2013,10
129,Bretagne,2013-10-01,8768.0,8705.0,63.0,766.0,91.20045950603102,10.364229765013055,2013,10
383,Normandie,2013-10-01,9407.0,9220.0,187.0,632.0,93.14533622559652,13.58860759493671,2013,10
323,Hauts-de-France,2013-10-01,29411.0,29092.0,319.0,3352.0,88.4779320775471,7.678997613365155,2013,10
9,Auvergne-Rhône-Alpes,2013-10-01,36037.0,35575.0,462.0,4246.0,88.0646521433591,7.378473857748469,2013,10
721,Provence-Alpes-Côte d'Azur,2013-11-01,13054.0,12480.0,574.0,2205.0,82.33173076923077,4.659863945578231,2013,11
384,Normandie,2013-11-01,8570.0,8171.0,399.0,646.0,92.09399094358096,11.64860681114551,2013,11
444,Nouvelle Aquitaine,2013-11-01,15401.0,14749.0,652.0,1884.0,87.22625262729676,6.828556263269639,2013,11
10,Auvergne-Rhône-Alpes,2013-11-01,32654.0,31728.0,926.0,4252.0,86.59858799798286,6.461900282220132,2013,11
70,Bourgogne-Franche-Comté,2013-11-01,12819.0,12660.0,159.0,1604.0,87.33017377567141,6.892768079800499,2013,11
536,Occitanie,2013-11-01,11798.0,11401.0,397.0,1444.0,87.33444434698711,6.895429362880886,2013,11
602,Pays de la Loire,2013-11-01,9330.0,9200.0,130.0,904.0,90.17391304347827,9.176991150442477,2013,11
276,Grand Est,2013-11-01,24625.0,23956.0,669.0,1332.0,94.43980631157122,16.984984984984983,2013,11
324,Hauts-de-France,2013-11-01,28026.0,27664.0,362.0,3335.0,87.94462116830537,7.295052473763119,2013,11
130,Bretagne,2013-11-01,8083.0,8014.0,69.0,713.0,91.10306962815073,10.239831697054699,2013,11
71,Bourgogne-Franche-Comté,2013-12-01,13409.0,13049.0,360.0,1290.0,90.11418499501877,9.115503875968992,2013,12
277,Grand Est,2013-12-01,24381.0,23884.0,497.0,1155.0,95.1641266119578,19.67878787878788,2013,12
603,Pays de la Loire,2013-12-01,9900.0,9409.0,491.0,947.0,89.93516845573387,8.93558606124604,2013,12
325,Hauts-de-France,2013-12-01,25451.0,25096.0,355.0,2675.0,89.34093082562958,8.381682242990655,2013,12
385,Normandie,2013-12-01,9172.0,8409.0,763.0,652.0,92.24640266381259,11.89723926380368,2013,12
131,Bretagne,2013-12-01,8576.0,8246.0,330.0,613.0,92.5660926509823,12.451876019575856,2013,12
537,Occitanie,2013-12-01,13031.0,12417.0,614.0,1892.0,84.76282515905613,5.562896405919662,2013,12
11,Auvergne-Rhône-Alpes,2013-12-01,30360.0,29812.0,548.0,4841.0,83.76157252113244,5.1582317702953935,2013,12
722,Provence-Alpes-Côte d'Azur,2013-12-01,14882.0,10858.0,4024.0,2016.0,81.43304475962424,4.385912698412699,2013,12
445,Nouvelle Aquitaine,2013-12-01,16439.0,15586.0,853.0,1635.0,89.50981650198896,8.532721712538226,2013,12
604,Pays de la Loire,2014-01-01,10247.0,10127.0,120.0,717.0,92.91991705342154,13.12412831241283,2014,1
538,Occitanie,2014-01-01,13892.0,13662.0,230.0,1408.0,89.69404186795491,8.703125,2014,1
132,Bretagne,2014-01-01,8781.0,8714.0,67.0,416.0,95.22607298599954,19.947115384615383,2014,1
386,Normandie,2014-01-01,9408.0,9305.0,103.0,461.0,95.04567436861902,19.184381778741866,2014,1
723,Provence-Alpes-Côte d'Azur,2014-01-01,14703.0,13336.0,1367.0,2652.0,80.11397720455909,4.028657616892911,2014,1
446,Nouvelle Aquitaine,2014-01-01,17637.0,17332.0,305.0,1254.0,92.76482806369721,12.821371610845295,2014,1
278,Grand Est,2014-01-01,25986.0,25706.0,280.0,934.0,96.36660701781685,26.522483940042825,2014,1
12,Auvergne-Rhône-Alpes,2014-01-01,34408.0,33930.0,478.0,3589.0,89.42234011199528,8.453886876567289,2014,1
72,Bourgogne-Franche-Comté,2014-01-01,14149.0,14065.0,84.0,898.0,93.6153572698187,14.662583518930958,2014,1
326,Hauts-de-France,2014-01-01,31613.0,31263.0,350.0,2409.0,92.29440552730064,11.977584059775841,2014,1
605,Pays de la Loire,2014-02-01,9285.0,9175.0,110.0,709.0,92.2724795640327,11.940761636107194,2014,2
279,Grand Est,2014-02-01,23489.0,23590.0,171.0,1015.0,95.6973293768546,22.24137931034483,2014,2
724,Provence-Alpes-Côte d'Azur,2014-02-01,12677.0,11676.0,1001.0,2143.0,81.6461116820829,4.4484367708819414,2014,2
387,Normandie,2014-02-01,8589.0,8480.0,89.0,436.0,94.85849056603773,18.44954128440367,2014,2
327,Hauts-de-France,2014-02-01,27778.0,27395.0,383.0,1854.0,93.23234166818763,13.776159654800432,2014,2
539,Occitanie,2014-02-01,12124.0,11958.0,166.0,1101.0,90.79277471149021,9.861035422343324,2014,2
73,Bourgogne-Franche-Comté,2014-02-01,12170.0,11967.0,203.0,720.0,93.98345449987465,15.620833333333334,2014,2
133,Bretagne,2014-02-01,8025.0,7872.0,153.0,561.0,92.8734756097561,13.032085561497325,2014,2
13,Auvergne-Rhône-Alpes,2014-02-01,30838.0,30436.0,402.0,2921.0,90.40281245893021,9.419719274221157,2014,2
447,Nouvelle Aquitaine,2014-02-01,15427.0,15161.0,276.0,1258.0,91.70239430116747,11.051669316375198,2014,2
74,Bourgogne-Franche-Comté,2014-03-01,12763.0,12488.0,275.0,834.0,93.32158872517617,13.973621103117505,2014,3
14,Auvergne-Rhône-Alpes,2014-03-01,34017.0,33186.0,831.0,2770.0,91.65310673175435,10.980505415162455,2014,3
540,Occitanie,2014-03-01,12600.0,12334.0,266.0,1054.0,91.45451597210962,10.702087286527513,2014,3
606,Pays de la Loire,2014-03-01,10291.0,10058.0,233.0,629.0,93.74627162457745,14.990461049284578,2014,3
280,Grand Est,2014-03-01,25553.0,25189.0,364.0,836.0,96.68109095239986,29.130382775119617,2014,3
388,Normandie,2014-03-01,9143.0,9047.0,96.0,370.0,95.91024649054935,23.451351351351352,2014,3
328,Hauts-de-France,2014-03-01,30159.0,29680.0,479.0,1857.0,93.74326145552561,14.98276790522348,2014,3
448,Nouvelle Aquitaine,2014-03-01,16240.0,16018.0,222.0,1203.0,92.48969908852541,12.315045719035744,2014,3
134,Bretagne,2014-03-01,8383.0,8337.0,46.0,209.0,97.49310303466474,38.889952153110045,2014,3
725,Provence-Alpes-Côte d'Azur,2014-03-01,13338.0,12790.0,548.0,1903.0,85.12118842845973,5.720966894377299,2014,3
726,Provence-Alpes-Côte d'Azur,2014-04-01,13459.0,12957.0,502.0,2413.0,81.37686192791541,4.369664318276005,2014,4
75,Bourgogne-Franche-Comté,2014-04-01,13173.0,13077.0,96.0,964.0,92.62827865718437,12.565352697095436,2014,4
389,Normandie,2014-04-01,8944.0,8883.0,61.0,380.0,95.7221659349319,22.376315789473683,2014,4
607,Pays de la Loire,2014-04-01,10173.0,10083.0,90.0,637.0,93.6824357830011,14.828885400313972,2014,4
135,Bretagne,2014-04-01,8114.0,8061.0,53.0,346.0,95.70772856965637,22.297687861271676,2014,4
541,Occitanie,2014-04-01,13136.0,12973.0,163.0,1009.0,92.22230787019194,11.857284440039644,2014,4
329,Hauts-de-France,2014-04-01,30120.0,29016.0,199.0,1528.0,94.73393989523022,17.98952879581152,2014,4
15,Auvergne-Rhône-Alpes,2014-04-01,32155.0,31519.0,636.0,2878.0,90.86899965100416,9.95170257123002,2014,4
281,Grand Est,2014-04-01,24391.0,24223.0,168.0,728.0,96.99459191677332,32.27335164835165,2014,4
449,Nouvelle Aquitaine,2014-04-01,15910.0,15713.0,197.0,967.0,93.84586011582766,15.249224405377456,2014,4
727,Provence-Alpes-Côte d'Azur,2014-05-01,13947.0,13546.0,401.0,2056.0,84.8220877011664,5.58852140077821,2014,5
136,Bretagne,2014-05-01,8330.0,8270.0,60.0,350.0,95.76783555018137,22.62857142857143,2014,5
390,Normandie,2014-05-01,8694.0,8618.0,76.0,373.0,95.67184961708053,22.10455764075067,2014,5
16,Auvergne-Rhône-Alpes,2014-05-01,32285.0,31484.0,801.0,2954.0,90.61745648583407,9.658090724441434,2014,5
282,Grand Est,2014-05-01,24647.0,24442.0,205.0,928.0,96.20325668930529,25.338362068965516,2014,5
542,Occitanie,2014-05-01,12924.0,12492.0,432.0,825.0,93.39577329490874,14.141818181818183,2014,5
608,Pays de la Loire,2014-05-01,10442.0,10315.0,127.0,519.0,94.9684924866699,18.8747591522158,2014,5
76,Bourgogne-Franche-Comté,2014-05-01,13014.0,12893.0,121.0,1128.0,91.25106647017762,10.429964539007091,2014,5
450,Nouvelle Aquitaine,2014-05-01,15538.0,15348.0,190.0,1158.0,92.45504300234558,12.253886010362693,2014,5
330,Hauts-de-France,2014-05-01,28834.0,28591.0,243.0,1713.0,94.00860410618726,15.690601284296555,2014,5
137,Bretagne,2014-06-01,7470.0,7253.0,217.0,387.0,94.66427685095823,17.74160206718346,2014,6
77,Bourgogne-Franche-Comté,2014-06-01,10367.0,9936.0,431.0,1129.0,88.63727858293076,7.800708591674048,2014,6
728,Provence-Alpes-Côte d'Azur,2014-06-01,9834.0,9430.0,404.0,1630.0,82.71474019088016,4.785276073619632,2014,6
331,Hauts-de-France,2014-06-01,7840.0,7719.0,121.0,780.0,89.89506412747765,8.896153846153846,2014,6
283,Grand Est,2014-06-01,20833.0,19544.0,1289.0,991.0,94.92939009414654,18.721493440968718,2014,6
609,Pays de la Loire,2014-06-01,7734.0,7525.0,209.0,554.0,92.63787375415282,12.583032490974729,2014,6
17,Auvergne-Rhône-Alpes,2014-06-01,24527.0,21939.0,2588.0,3012.0,86.27102420347326,6.28386454183267,2014,6
391,Normandie,2014-06-01,6735.0,6265.0,470.0,395.0,93.6951316839585,14.860759493670885,2014,6
543,Occitanie,2014-06-01,9981.0,9182.0,799.0,970.0,89.43585275539098,8.465979381443299,2014,6
451,Nouvelle Aquitaine,2014-06-01,12341.0,11161.0,1180.0,1108.0,90.07257414210196,9.073104693140793,2014,6
610,Pays de la Loire,2014-07-01,10970.0,10754.0,216.0,816.0,92.41212572066208,12.178921568627452,2014,7
544,Occitanie,2014-07-01,14092.0,13694.0,398.0,1442.0,89.4698408061925,8.496532593619973,2014,7
284,Grand Est,2014-07-01,22419.0,22116.0,303.0,836.0,96.21993127147766,25.454545454545453,2014,7
452,Nouvelle Aquitaine,2014-07-01,16356.0,15965.0,391.0,1939.0,87.85468211713122,7.2336255801959775,2014,7
729,Provence-Alpes-Côte d'Azur,2014-07-01,14923.0,14388.0,535.0,2373.0,83.5070892410342,5.063211125158028,2014,7
138,Bretagne,2014-07-01,7520.0,7485.0,35.0,298.0,96.0187040748163,24.11744966442953,2014,7
78,Bourgogne-Franche-Comté,2014-07-01,12860.0,12737.0,123.0,1041.0,91.82696082279972,11.235350624399615,2014,7
392,Normandie,2014-07-01,9725.0,9592.0,133.0,518.0,94.59966638865721,17.517374517374517,2014,7
332,Hauts-de-France,2014-07-01,27839.0,27192.0,647.0,2268.0,91.65931156222419,10.989417989417989,2014,7
18,Auvergne-Rhône-Alpes,2014-07-01,31269.0,30886.0,383.0,3347.0,89.16337499190571,8.2279653420974,2014,7
545,Occitanie,2014-08-01,13432.0,13101.0,331.0,1235.0,90.57323868406992,9.608097165991904,2014,8
285,Grand Est,2014-08-01,21366.0,21166.0,200.0,607.0,97.13219313994142,33.869851729818784,2014,8
19,Auvergne-Rhône-Alpes,2014-08-01,29488.0,29090.0,398.0,2070.0,92.88415262976969,13.053140096618357,2014,8
453,Nouvelle Aquitaine,2014-08-01,15956.0,15735.0,221.0,1434.0,90.88655862726407,9.972803347280335,2014,8
139,Bretagne,2014-08-01,7406.0,7372.0,34.0,307.0,95.83559413998915,23.01302931596091,2014,8
611,Pays de la Loire,2014-08-01,10808.0,10698.0,110.0,549.0,94.8681996634885,18.48633879781421,2014,8
79,Bourgogne-Franche-Comté,2014-08-01,12201.0,12097.0,104.0,743.0,93.85798131768207,15.28129205921938,2014,8
393,Normandie,2014-08-01,9443.0,9370.0,73.0,438.0,95.32550693703308,20.39269406392694,2014,8
333,Hauts-de-France,2014-08-01,26453.0,26043.0,410.0,1451.0,94.4284452636025,16.948311509303927,2014,8
730,Provence-Alpes-Côte d'Azur,2014-08-01,14404.0,13842.0,562.0,2228.0,83.90406010692097,5.212746858168761,2014,8
546,Occitanie,2014-09-01,13424.0,13114.0,310.0,1361.0,89.6217782522495,8.635562086700956,2014,9
612,Pays de la Loire,2014-09-01,11013.0,10822.0,191.0,695.0,93.57789687673258,14.571223021582734,2014,9
140,Bretagne,2014-09-01,7982.0,7929.0,53.0,345.0,95.64888384411654,21.982608695652175,2014,9
334,Hauts-de-France,2014-09-01,30023.0,29410.0,613.0,2476.0,91.58109486569194,10.878029079159935,2014,9
20,Auvergne-Rhône-Alpes,2014-09-01,33928.0,33551.0,377.0,3207.0,90.44141754344133,9.461802307452448,2014,9
80,Bourgogne-Franche-Comté,2014-09-01,13658.0,13608.0,50.0,1132.0,91.68136390358613,11.021201413427562,2014,9
